Box,Component,Description,Quantity
SMD 0402 Resistors,4.7k,Resistor,500
SMD 0402 Resistors,2.2k,Resistor,500
SMD 0402 Resistors,3.3k,Resistor,500
SMD 0402 Resistors,1.5k,Resistor,500
SMD 0603 Resistor Array Capacitors Inductors,24nH,Inductor,150
SMD 0603 Resistor Array Capacitors Inductors,180nH,Inductor,100
SMD 0603 Resistor Array Capacitors Inductors,47nH,Inductor,50
SMD 0603 Resistor Array Capacitors Inductors,100nH,Inductor,50
SMD 0603 Resistor Array Capacitors Inductors,56nH,Inductor,50
SMD 0603 Resistor Array Capacitors Inductors,4.7nH,Inductor,200
SMD 0603 Resistor Array Capacitors Inductors,33nH,Inductor,100
SMD 0603 Resistor Array Capacitors Inductors,100nF,capacitor,200
SMD 0603 Resistor Array Capacitors Inductors,10k,resistor,200
SMD 0603 Resistor Array Capacitors Inductors,1k,resistor,200
SMD 0603 Resistor Array Capacitors Inductors,8.2k,resistor,100
SMD 0603 Resistor Array Capacitors Inductors,1.5k,resistor,100
SMD 0603 Resistor Array Capacitors Inductors,12k,resistor,100
SMD USB to UART,CH340C,USB to UART bridge chip integrated crystal low power supports 5V and 3.3V operation ideal for compact MCU boards,48
SMD USB to UART,CH340E,USB to UART bridge chip ultra small package integrated crystal supports 1.8V to 3.3V IO minimal external components,40
SMD USB to UART,CH340G,USB to UART bridge chip classic full speed USB requires external crystal widely used on Arduino clones and dev boards,5
SMD 18650 1S,,,
,,,
SMD ATmega328 RP2040,ATmega328P-AU,AVR Microcontroller,9
SMD ATmega328 RP2040,RP2040,Microcontroller,30
SMD AtTiny85 AtTiny13 (&TH),,,
SMD Buzzer,,,
SMD Coin Cell Holder,,,
SMD Crystals,16MHz crystal,Crystal,30
SMD Crystals,12MHz crystal,Crystal,10
SMD Crystals,12MHz crystal,Crystal,40
SMD Crystals,HY40MSMD3225B1R30,40MHz crystal,
SMD ESP Modules,ESP8233F,ESP8266 Module,17
SMD ESP Modules,ESP32C3 Chips,,15
SMD ESP Modules,ESP32S,,5
SMD ESP Modules,ESP32D,,5
SMD ESP Modules,ESP32E,,5
SMD ESP Modules,ESP32UE,,5
SMD ESP Modules,Aerials,(For ESP modules),8
SMD Flash Memory,128Mbit Flash,Flash,30
SMD Flash Memory,Winbond 25Q128JVsQ,Flash,20
SMD Fuse PTC,1206 PTC,0.05A PTC,50
SMD Fuse PTC,1206 PTC,0.5A PTC,50
SMD Fuse PTC,1206 Fuse,5A,40
SMD Fuse PTC,2920 PTC,5A,50
SMD Fuse PTC,2921 PTC,3A,50
SMD H-Bridge Drivers (&TH),DRV8833PWPR,Dual H bridge motor driver 1.8V to 11V supply up to 1.5A per channel thermal protection low RDSon,20
SMD H-Bridge Drivers (&TH),DRV8871,Single H bridge motor driver 6.5V to 45V supply up to 3.6A peak integrated current regulation fault protection,20
SMD H-Bridge Drivers (&TH),TC4427,Dual MOSFET gate driver 1.5A source sink high speed push pull ideal for switching power FETs,10
SMD H-Bridge Drivers (&TH),DRV8872,Single H bridge motor driver 4.5V to 37V up to 3.6A peak integrated current sense and protection features,20
SMD Input IC,AD822A,Precision instrumentation amplifier low noise high CMRR rail to rail output suitable for bridge sensors,8
SMD Input IC,LM339,Quad voltage comparator open collector outputs wide supply range high input impedance,50
SMD Input IC,LM393,Dual voltage comparator open collector low power fast response,50
SMD Input IC,LM358,Dual operational amplifier wide supply range single supply capable general purpose amplifier,50
SMD Input IC,NE555,Timer IC astable and monostable modes high drive output wide supply range,50
SMD Input IC,NE555 DIP,Timer IC through hole version identical electrical characteristics,50
SMD Input IC,CM2038A,Low distortion audio amplifier suitable for small speaker drive,5
SMD Input IC,UA741CP,Classic general purpose operational amplifier high input impedance low cost,2
SMD Input IC,INA125P,Instrumentation amplifier with precision voltage reference ideal for load cells,2
SMD Input IC,TL1677,Low noise operational amplifier low offset rail to rail output stable at unity gain,3
SMD Input IC,ADS1230,Twenty bit delta sigma ADC high resolution designed for load cell and precision scale applications,5
SMD Input IC,ASD1220,Twenty four bit delta sigma ADC ultra low noise single or dual channel precision measurement,5
SMD Input IC,TLE2072ACP,JFET input operational amplifier low noise high slew rate high input impedance,8
SMD Input IC,OPA192,Rail to rail operational amplifier low offset low drift precision high voltage input tolerance,10
SMD Input IC,MCP3008 SMD,Ten bit eight channel SPI ADC SMD version 2.7V to 5.5V supply,20
SMD Input IC,MCP3008 DIP,Ten bit eight channel SPI ADC DIP version identical performance,15
SMD Input IC,MCP3208 DIP,Twelve bit eight channel SPI ADC DIP version low power single supply,10
SMD Input IC,HX711,Twenty four bit load cell ADC built in PGA low noise differential inputs,20
SMD Input IC,MAX6675,Thermocouple ADC K type support cold junction compensation SPI digital output,10
SMD Input IC,TTP223-BA6,Capacitive touch sensor digital output low standby power auto calibration,49
SMD Input IC,AK09970,Three axis magnetic sensor ultra low noise ideal for compass and orientation applications,2
SMD Input IC,INA260,Current and voltage sensor with integrated precision shunt I2C digital output,10
SMD Input IC,DS3231SN,Real time clock temperature compensated crystal extremely high accuracy battery backup support,10
SMD Li-Po charge controllers,DW01A,Lithium ion battery protection IC overcharge over discharge and short circuit protection,40
SMD Li-Po charge controllers,MCP73831T,Lithium battery charger single cell constant current constant voltage operation,50
SMD Li-Po charge controllers,TP4054,Single cell lithium battery charger linear constant current up to 800mA,30
SMD Li-Po charge controllers,TP4056E,Lithium battery charger with integrated protection module support micro USB input,10
SMD LORA modules,SMD rat tails,,9
SMD LORA modules,8 header pins,,2
SMD LORA modules,DIP pins,,4
SMD LORA modules,3m aerials,No board,4
SMD Mosfet,ME60NO3,N channel mosfet 25V 50A logic gate 1.0V to 2.5V VGS,10
SMD Mosfet,FQD50N06,N channel mosfet 50A logic gate 2V to 4V VGS,10
SMD Mosfet,DMN3404L-7,N channel mosfet low gate drive suitable for logic level switching,50
SMD Mosfet,AO3401A,P channel mosfet logic gate minus 1.0V to minus 3.0V VGS,50
SMD Mosfet,AOD4184,N channel mosfet 50A low VGS 1V to 3V ideal for high current switching,50
SMD Mosfet,SM3407SRL,N channel mosfet logic level 1V to 2.5V VGS,—
SMD Mosfet,IRL74843,N channel mosfet 75A ultra low VGS 1V to 2.5V suitable for high current loads,100
SMD Mosfet,SI2300,N channel mosfet low gate threshold 0.6V to 1.2V VGS,—
SMD Mosfet,BSS138,N channel mosfet 0.5V to 1.5V VGS common for logic level shifting,300
SMD Output IC,HT12E,Four bit wireless encoder IC RF encoding,5
SMD Output IC,HT12D,Four bit wireless decoder IC RF decoding,5
SMD Output IC,PAM8403,Three watt class D audio amplifier module,10
SMD Output IC,PCF8575TS,Sixteen bit I2C IO expander two eight bit ports,5
SMD Output IC,HG7881,Dual H bridge DC motor driver L9110 module,10
SMD Output IC,PCF8574AT,Eight bit I2C IO expander,10
SMD Output IC,MCP23017,Sixteen bit I2C GPIO expander,40
SMD Output IC,MCP23008,Eight bit I2C GPIO expander,40
SMD Output IC,TXS0108E,Eight channel bidirectional logic level shifter,20
SMD Output IC,PCM510,PCM510 series audio DAC low noise digital to analog converter,10
SMD Rectifier Diode Inductor,1N54819W,Schottky diode 40V 1A,200
SMD Rectifier Diode Inductor,SS12,Schottky diode 20V 1A,100
SMD Rectifier Diode Inductor,SS34,Schottky diode 40V 3A,—
SMD Rectifier Diode Inductor,MB10F,Bridge rectifier 1A 1000V,20
SMD Rectifier Diode Inductor,GSDR32P-2R2M,2.2 uH power inductor,50
SMD Rectifier Diode Inductor,27 uH 1206,27 uH SMD inductor 1206,50
SMD Rectifier Diode Inductor,1N4148W,High speed signal diode,600
SMD Rectifier Diode Inductor,1N4001,Rectifier diode 50V 1A,200
SMD SD card,,,
SMD Sensor Chips,SS49E,Linear Hall effect sensor analog output proportional to magnetic field 4.5–6.0 V input,49
SMD Sensor Chips,BMP280,Digital barometric pressure and temperature sensor I2C or SPI 300–1100 hPa high accuracy,40
SMD Sensor Chips,MPU-6040,Six axis IMU with three axis accelerometer and three axis gyroscope using I2C interface,10
SMD Sensor Chips,Quectel L80-R,GPS receiver module with integrated patch antenna fast cold start MTK chipset,10
SMD Sensor Chips,AS7345,Fourteen channel spectral color sensor UV to NIR high resolution for color analysis,1
SMD Sensor Chips,TMET6000,Ambient light sensor module analog output proportional to visible light,100
SMD Sensor Chips,VBW34S,High speed silicon PIN photodiode visible and near IR detection,42
SMD Sensor Chips,BPW34FAS,High sensitivity photodiode large active area low dark current,5
SMD Sensor Chips,PT0603,0603 SMD photoresistor light dependent resistor resistance decreases with light,200
SMD Sensor Chips,SPL06-001,High precision digital barometric sensor I2C interface 0.06 hPa resolution,50
SMD Switches Buttons,,,
SMD Transistors,MMBT3904,"NPN Transistor, 200 mA, 40 V",300
